name,type,direction,description
ABC,float,,atom-bond connectivity index
ABCGG,float,,Graovac-Ghorbani atom-bond connectivity index
nAcid,float,,acidic group count
nBase,float,,basic group count
SpAbs_A,float,,SpAbs of adjacency matrix
SpMax_A,float,,SpMax of adjacency matrix
SpDiam_A,float,,SpDiam of adjacency matrix
SpAD_A,float,,SpAD of adjacency matrix
SpMAD_A,float,,SpMAD of adjacency matrix
LogEE_A,float,,LogEE of adjacency matrix
VE1_A,float,,VE1 of adjacency matrix
VE2_A,float,,VE2 of adjacency matrix
VE3_A,float,,VE3 of adjacency matrix
VR1_A,float,,VR1 of adjacency matrix
VR2_A,float,,VR2 of adjacency matrix
VR3_A,float,,VR3 of adjacency matrix
nAromAtom,float,,aromatic atoms count
nAromBond,float,,aromatic bonds count
nAtom,float,,number of all atoms
nHeavyAtom,float,,number of heavy atoms
nSpiro,float,,number of spiro atoms
nBridgehead,float,,number of bridgehead atoms
nH,float,,number of H atoms
nB,float,,number of B atoms
nC,float,,number of C atoms
nN,float,,number of N atoms
nO,float,,number of O atoms
nS,float,,number of S atoms
nP,float,,number of P atoms
nF,float,,number of F atoms
nCl,float,,number of Cl atoms
nBr,float,,number of Br atoms
nI,float,,number of I atoms
nX,float,,number of halogen atoms
ATS0dv,float,,moreau-broto autocorrelation of lag 0 weighted by valence electrons
ATS1dv,float,,moreau-broto autocorrelation of lag 1 weighted by valence electrons
ATS2dv,float,,moreau-broto autocorrelation of lag 2 weighted by valence electrons
ATS3dv,float,,moreau-broto autocorrelation of lag 3 weighted by valence electrons
ATS4dv,float,,moreau-broto autocorrelation of lag 4 weighted by valence electrons
ATS5dv,float,,moreau-broto autocorrelation of lag 5 weighted by valence electrons
ATS6dv,float,,moreau-broto autocorrelation of lag 6 weighted by valence electrons
ATS7dv,float,,moreau-broto autocorrelation of lag 7 weighted by valence electrons
ATS8dv,float,,moreau-broto autocorrelation of lag 8 weighted by valence electrons
ATS0d,float,,moreau-broto autocorrelation of lag 0 weighted by sigma electrons
ATS1d,float,,moreau-broto autocorrelation of lag 1 weighted by sigma electrons
ATS2d,float,,moreau-broto autocorrelation of lag 2 weighted by sigma electrons
ATS3d,float,,moreau-broto autocorrelation of lag 3 weighted by sigma electrons
ATS4d,float,,moreau-broto autocorrelation of lag 4 weighted by sigma electrons
ATS5d,float,,moreau-broto autocorrelation of lag 5 weighted by sigma electrons
ATS6d,float,,moreau-broto autocorrelation of lag 6 weighted by sigma electrons
ATS7d,float,,moreau-broto autocorrelation of lag 7 weighted by sigma electrons
ATS8d,float,,moreau-broto autocorrelation of lag 8 weighted by sigma electrons
ATS0s,float,,moreau-broto autocorrelation of lag 0 weighted by intrinsic state
ATS1s,float,,moreau-broto autocorrelation of lag 1 weighted by intrinsic state
ATS2s,float,,moreau-broto autocorrelation of lag 2 weighted by intrinsic state
ATS3s,float,,moreau-broto autocorrelation of lag 3 weighted by intrinsic state
ATS4s,float,,moreau-broto autocorrelation of lag 4 weighted by intrinsic state
ATS5s,float,,moreau-broto autocorrelation of lag 5 weighted by intrinsic state
ATS6s,float,,moreau-broto autocorrelation of lag 6 weighted by intrinsic state
ATS7s,float,,moreau-broto autocorrelation of lag 7 weighted by intrinsic state
ATS8s,float,,moreau-broto autocorrelation of lag 8 weighted by intrinsic state
ATS0Z,float,,moreau-broto autocorrelation of lag 0 weighted by atomic number
ATS1Z,float,,moreau-broto autocorrelation of lag 1 weighted by atomic number
ATS2Z,float,,moreau-broto autocorrelation of lag 2 weighted by atomic number
ATS3Z,float,,moreau-broto autocorrelation of lag 3 weighted by atomic number
ATS4Z,float,,moreau-broto autocorrelation of lag 4 weighted by atomic number
ATS5Z,float,,moreau-broto autocorrelation of lag 5 weighted by atomic number
ATS6Z,float,,moreau-broto autocorrelation of lag 6 weighted by atomic number
ATS7Z,float,,moreau-broto autocorrelation of lag 7 weighted by atomic number
ATS8Z,float,,moreau-broto autocorrelation of lag 8 weighted by atomic number
ATS0m,float,,moreau-broto autocorrelation of lag 0 weighted by mass
ATS1m,float,,moreau-broto autocorrelation of lag 1 weighted by mass
ATS2m,float,,moreau-broto autocorrelation of lag 2 weighted by mass
ATS3m,float,,moreau-broto autocorrelation of lag 3 weighted by mass
ATS4m,float,,moreau-broto autocorrelation of lag 4 weighted by mass
ATS5m,float,,moreau-broto autocorrelation of lag 5 weighted by mass
ATS6m,float,,moreau-broto autocorrelation of lag 6 weighted by mass
ATS7m,float,,moreau-broto autocorrelation of lag 7 weighted by mass
ATS8m,float,,moreau-broto autocorrelation of lag 8 weighted by mass
